Id,Family,FamilyAuthor,Genus,Specie,SpecieAuthor,Subspecie,SubspecieAuthor,Variety,VarietyAuthor,CommonName,ScientificName,ConceptType,ConceptLevel,MainTaxon,
3727,Poaceae,Barnhart  nom. cons.,Tripsacum,jalapense,de Wet & Brink,,,,,,Tripsacum jalapense,Gene Pool,Tertiary,Zea mays
3728,Poaceae,Barnhart  nom. cons.,Tripsacum,lanceolatum,Rupr. ex E. Fourn.,,,,,Mexican gamagrass,Tripsacum lanceolatum,Gene Pool,Tertiary,Zea mays
3729,Poaceae,Barnhart  nom. cons.,Tripsacum,latifolium,Hitchc.,,,,,,Tripsacum latifolium,Gene Pool,Tertiary,Zea mays
3730,Poaceae,Barnhart  nom. cons.,Tripsacum,laxum,Nash,,,,,Grama-Guatemala,Tripsacum laxum,Gene Pool,Tertiary,Zea mays
3731,Poaceae,Barnhart  nom. cons.,Tripsacum,maizar,Hern.-Xol. & Randolph,,,,,Zacaton maizar,Tripsacum maizar,Gene Pool,Tertiary,Zea mays
3732,Poaceae,Barnhart  nom. cons.,Tripsacum,manisuroides,de Wet & J. R. Harlan,,,,,,Tripsacum manisuroides,Gene Pool,Tertiary,Zea mays
3733,Poaceae,Barnhart  nom. cons.,Tripsacum,peruvianum,de Wet & Timothy,,,,,,Tripsacum peruvianum,Gene Pool,Tertiary,Zea mays
3734,Poaceae,Barnhart  nom. cons.,Tripsacum,pilosum,Scribn. & Merr.,,,,,Maizillo,Tripsacum pilosum,Gene Pool,Tertiary,Zea mays
3735,Poaceae,Barnhart  nom. cons.,Tripsacum,pilosum,Scribn. & Merr.,,,guatemalense,de Wet & Brink,,Tripsacum pilosum var. guatemalense,Gene Pool,Tertiary,Zea mays
3736,Poaceae,Barnhart  nom. cons.,Tripsacum,pilosum,Scribn. & Merr.,,,pilosum,Scribn. & Merr.,,Tripsacum pilosum var. pilosum,Gene Pool,Tertiary,Zea mays
3737,Poaceae,Barnhart  nom. cons.,Tripsacum,zopilotense,Hern.-Xol. & Randolph,,,,,,Tripsacum zopilotense,Gene Pool,Tertiary,Zea ma
